05-02-2019

	-se agrego la firma y el nombre del director a la tabla par00 para que en 	el momento en que este cambie puedan subir la firma y el nombre del mismo

12-06-2019	*************ACTUALIZACION ANGEL

	-SE RECOMPILA EL REPORTE

29-05-2020	***ACTUALIZACION ANGEL

	-SE AGREGARON CODIGOS QR AL REPORTE
	-SE CAMBIO DE LUGAR LA FIRMA DEL DIRECTOR
	-SE INSERTO LA FIRMA DEL DIRECTOR AL REPORTE

04-06-2020	***ACTUALIZACION ANGEL
	
	-SE CAMBIO EL NOMBRE AL REPORTE

05-06-2020	***ACTUALIZACION ANGEL

	-SE AGREGO LA MARCA DE AGUA COPIA DEL CERTIFICADO Y SE AGREGO AL TRIGGER DE VALIDACION DE 
	 NUMEROS DE IMPRESION UN AUTOINCREMENTO EL CUAL ME IDENTIFICARA CUANTAS VECES SE IMPRIME EL CERTIFICADO

08-06-2020	***ACTUALIZACION ANGEL

	-SE RECOMPILA EL REPORTE

11-08-2020	***ACTUALIZACION ANGEL

	-SE RECOMPILA EL REPORTE

24-11-2020    SUSY

	-SE LE CREA UN PARAMETRO PARA QUEPUEDAN INGRSAR OBSERVACION.

13-09-2023	***ACTUALIZACION ANGEL
	-SE AGREGA EL APROBADO POR, Y SE MODIFICA PIE DE PAGINA
